MARKET_DAY,NODE,TYPE,VALUE,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
43922,LOUISIANA.HUB,Hub,LMP,14.34,12.85,12.84,12.82,13.34,14.58,18.95,19.55,19.26,18.65,18.23,17.66,17.59,16.67,16.66,17.09,17.27,17.14,16.96,19.43,18.26,15.88,14.62,15.12
43922,LOUISIANA.HUB,Hub,MCC,-0.17,-1.2,-1.06,-1.17,-1.5,-2.1,-0.88,-0.79,-1.3,-1.98,-1.92,-2.01,-1.14,-1.14,-0.44,-0.29,-0.09,0,0,-0.05,-0.05,-0.07,-0.19,0.77
43922,LOUISIANA.HUB,Hub,MLC,0.47,0.42,0.42,0.42,0.48,0.02,0.5,0.45,0.46,0.45,0.15,0.49,0.48,0.25,-0.1,0.21,0.21,0.2,-0.09,0.27,0.76,0.17,0.14,0.49
43922,MICHIGAN.HUB,Hub,LMP,16.38,16.41,16.04,16.02,17.33,19.97,23.01,24,22.95,23.07,23.43,22.14,20.93,20.35,19.93,20.28,20.36,20.03,20.3,22.71,20.54,18.85,17.35,16.4
43922,MICHIGAN.HUB,Hub,MCC,1.66,1.84,1.63,1.9,2.03,2.46,2.89,3.42,2.16,2.2,2.17,2.18,1.94,1.84,1.9,2.04,2.14,2.04,2.43,2.45,2.54,2.33,1.98,1.84
43922,MICHIGAN.HUB,Hub,MLC,0.68,0.94,0.93,0.55,0.94,0.85,0.79,0.69,0.69,0.69,1.26,0.78,0.74,0.95,0.83,1.07,1.07,1.05,0.82,1.05,0.45,0.74,0.7,0.7
43923,LOUISIANA.HUB,Hub,LMP,14.76,14.2,13.67,13.78,14.31,16.37,18.1,18.38,18.94,19.26,19.82,19.41,18.16,17.25,18.71,18.95,19.54,19.08,18.81,18.88,18.88,17.49,15.8,15.27
43923,LOUISIANA.HUB,Hub,MCC,0.59,0.45,0.29,0.1,0.09,-0.88,-0.03,-0.08,-0.09,-0.14,-0.15,-0.14,0.16,0.06,1.34,1.27,1.78,1.39,0.75,0.52,0.89,0.81,0.58,0.47
43923,LOUISIANA.HUB,Hub,MLC,0.53,0.52,0.5,0.49,0.1,0.36,0.03,-0.04,-0.05,-0.05,0.52,0.51,-0.16,-0.08,0.23,0.38,0.3,0.29,0.29,-0.41,-0.07,0.22,0.08,0.37
43923,MICHIGAN.HUB,Hub,LMP,16.04,15.62,15.12,15.44,16.99,20.3,21.61,21.54,21.07,21.98,21.82,21.46,20.9,19.61,19.54,19,19.84,19.22,19.46,21.04,19.97,18.51,16.79,15.99
