,MARKET_DAY,NODE,TYPE,VALUE,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
4329,7/1/2019,LOUISIANA.HUB,Hub,LMP,16.73,15.77,14.28,14.8,16.67,18.49,19.54,20.27,20.99,22.21,23.16,24.48,31.63,43.77,33.85,49.47,55.85,39.94,28.48,24.66,33.44,25.29,22.73,20.88
4330,7/1/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.84,3.15,2.98,0.45,0.03,0.0,0.0,0.0,0.0,0.0
4331,7/1/2019,LOUISIANA.HUB,Hub,MLC,0.04,0.1,0.12,0.07,-0.13,-0.29,-0.51,-0.69,-0.66,-0.41,-0.16,0.03,0.11,0.65,0.88,1.44,1.37,0.52,0.15,-0.07,-0.23,-0.39,-0.47,-0.19
4791,7/1/2019,MICHIGAN.HUB,Hub,LMP,17.37,16.36,14.75,15.4,18.04,19.57,20.84,21.77,22.45,23.52,24.19,25.19,33.27,49.04,34.87,62.86,70.09,43.27,33.13,25.94,35.25,27.12,24.69,22.44
4792,7/1/2019,MICHIGAN.HUB,Hub,MCC,0.02,0.03,0.01,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,4.98,1.49,15.78,15.8,2.05,3.3,0.0,0.0,0.04,0.21,0.12
4793,7/1/2019,MICHIGAN.HUB,Hub,MLC,0.67,0.65,0.58,0.67,0.75,0.8,0.79,0.81,0.81,0.9,0.87,0.74,0.95,1.34,1.25,2.21,2.79,2.26,1.54,1.21,1.59,1.4,1.28,1.26
11001,7/2/2019,LOUISIANA.HUB,Hub,LMP,19.96,18.93,18.28,17.93,18.85,20.02,20.38,20.65,21.5,22.21,23.36,24.24,30.33,27.54,28.61,32.45,27.79,24.79,24.2,23.31,23.2,22.7,21.61,20.91
11002,7/2/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27,-0.86,-0.24,-44.19,-4.53,-3.25,-2.66,-4.3,-2.31,-0.03,0.0,0.0,0.0,0.0,0.0
11003,7/2/2019,LOUISIANA.HUB,Hub,MLC,-0.2,-0.08,-0.09,-0.11,-0.3,-0.42,-0.66,-0.75,-0.77,-0.74,-0.71,-0.69,-2.1,-0.79,-0.68,-0.75,-0.84,-0.81,-0.73,-0.74,-0.53,-0.67,-0.65,-0.52
11463,7/2/2019,MICHIGAN.HUB,Hub,LMP,21.74,20.38,19.96,19.26,20.58,21.68,22.28,22.38,23.17,24.21,25.76,25.98,79.18,34.2,35.34,37.51,34.37,28.99,25.86,24.68,24.35,24.0,23.0,21.98
