,MARKET_DAY,NODE,TYPE,VALUE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
4332,01/01/2017,LOUISIANA.HUB,Hub,LMP,23.81,22.71,23.11,22.33,22.54,22.46,20.2,23.44,24.39,24.06,24.69,24.78,24.22,24.13,24.37,23.92,24.35,28.58,28.15,29.91,25.49,24.28,23.48,22.28
4333,01/01/2017,LOUISIANA.HUB,Hub,MCC,0.67,0.08,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14
4334,01/01/2017,LOUISIANA.HUB,Hub,MLC,1.05,0.97,1.05,0.92,0.86,0.74,0.69,0.68,0.64,0.66,0.75,0.88,1.02,1.02,1.01,0.99,0.9,0.75,0.55,0.75,0.89,0.97,1.07,1.02
4764,01/01/2017,MICHIGAN.HUB,Hub,LMP,23.37,22.86,25.35,22.31,22.59,22.58,20.17,23.6,24.47,23.96,24.27,24.06,23.37,23.3,23.61,23.24,23.93,28.5,28.28,29.94,25.46,24.32,23.53,22.36
4765,01/01/2017,MICHIGAN.HUB,Hub,MCC,0.17,0.08,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14
4766,01/01/2017,MICHIGAN.HUB,Hub,MLC,1.12,1.12,1.0,0.89,0.91,0.85,0.66,0.84,0.72,0.56,0.34,0.17,0.17,0.2,0.25,0.31,0.48,0.66,0.68,0.78,0.86,1.0,1.12,1.1
10977,01/02/2017,LOUISIANA.HUB,Hub,LMP,21.78,21.6,21.6,21.18,21.04,21.37,21.61,22.47,23.33,24.56,33.36,32.1,43.99,33.06,28.29,30.55,31.21,32.97,41.63,64.14,41.25,35.9,24.9,24.07
10978,01/02/2017,LOUISIANA.HUB,Hub,MCC,-0.03,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,0.18,0.28,0.0,0.0,0.0,0.0
10979,01/02/2017,LOUISIANA.HUB,Hub,MLC,0.86,0.81,0.79,0.71,0.7,0.72,0.76,0.78,0.72,0.78,1.05,0.95,0.96,0.6,0.66,0.61,0.42,0.05,0.01,0.27,0.09,-0.01,0.4,0.67
11409,01/02/2017,MICHIGAN.HUB,Hub,LMP,21.96,21.78,21.75,21.34,21.3,21.65,21.95,22.8,23.61,24.78,33.63,32.25,44.3,33.21,28.32,30.67,31.51,33.81,41.82,64.5,41.87,36.75,25.12,24.1
11410,01/02/2017,MICHIGAN.HUB,Hub,MCC,-0.03,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.05,0.0,0.0,0.0,0.0
11411,01/02/2017,MICHIGAN.HUB,Hub,MLC,1.04,1.0,0.93,0.87,0.97,1.01,1.11,1.11,1.0,1.0,1.31,1.1,1.27,0.77,0.69,0.76,0.74,0.91,0.4,0.96,0.71,0.85,0.62,0.7
